student_id,contest_id,rating,rank,score
user_37,15,2360,92,58.40221529152998
user_37,16,1258,3,14.967122751769868
user_37,17,1850,37,43.7021937642781
user_37,18,2086,89,94.31762267442264
user_37,19,1887,84,85.43693027926012
user_37,20,2114,15,45.58128637689821
user_38,1,2228,73,8.509246781325142
user_38,2,1762,73,24.751420308774573
user_38,3,1671,90,67.61019243444697
user_38,4,2053,66,77.26610827964377
user_38,5,1272,46,28.999364881177915
user_38,6,1881,58,91.619645040548
user_38,7,1344,94,90.50919864357026
user_38,8,1678,34,78.39368740570151
user_38,9,2076,17,78.85253975324437
user_38,10,1286,73,0.30201323447757167
user_38,11,2146,28,1.7165498873253804
user_38,12,1743,22,55.299552233920835
user_38,13,2045,70,29.261630735065214
user_38,14,2131,58,5.879115648669475
user_38,15,1971,68,28.514488349145527
user_38,16,2493,2,28.308568834157523
user_38,17,2092,64,63.835548083676706
user_38,18,2311,9,10.70221318253568
user_38,19,1967,14,14.153282089474484
user_38,20,2272,4,35.18256009799803
user_39,1,1607,7,27.83414690350482
user_39,2,1979,78,40.073982190859155
user_39,3,1709,78,67.30173391315174
user_39,4,1424,60,6.281300275405021
user_39,5,2068,13,13.450993557421342
user_39,6,1208,20,80.24955221850591
user_39,7,2062,3,72.97939396983692
user_39,8,1974,71,1.4463245725737206
user_39,9,2487,23,35.81134192431615
user_39,10,2232,4,71.26231615014787
user_39,11,1772,60,0.7518387808545746
user_39,12,1685,43,95.13792769087614
user_39,13,1342,41,87.85333333092568
user_39,14,1793,80,54.443299421234826
user_39,15,2334,38,19.882092168297206
user_39,16,2212,23,33.09865662052086
user_39,17,2202,59,77.64577437774793
user_39,18,2180,12,44.53212608301712
user_39,19,1907,89,24.43335424977777
user_39,20,1920,3,10.186712086046867
user_40,1,1317,58,19.10915741025746
user_40,2,1690,21,59.76998154144274
user_40,3,2331,45,87.024425735334
user_40,4,2049,98,52.06001751610408
user_40,5,1228,26,95.89029915096965
user_40,6,2094,21,82.99131905793921
user_40,7,1397,52,63.15941342948018
user_40,8,1687,69,92.00572874876373
user_40,9,1757,87,51.591213993172346
user_40,10,2200,75,78.25593021300972
user_40,11,2317,72,22.289840729174582
user_40,12,2262,65,51.957896886420095
user_40,13,2287,93,30.723265627755392
user_40,14,1577,84,68.29279293494032
user_40,15,1255,1,22.885814438851092
user_40,16,1730,31,49.83473180389757
user_40,17,1612,87,96.9899536015506
user_40,18,1423,37,14.49234714589217
user_40,19,1808,77,17.595458261483753
user_40,20,2005,44,95.22523391701479
user_41,1,1420,85,43.20321789934404
user_41,2,2110,89,31.709082408604385
user_41,3,1324,14,94.53804818616773
user_41,4,2449,36,47.604765245868364
user_41,5,1847,67,0.2963484437289443
user_41,6,1233,6,89.61747843473987
user_41,7,1842,71,16.487425712221714
user_41,8,2259,6,22.522911142033276
user_41,9,1879,99,84.97575146392616
user_41,10,1657,65,81.75611582478562
user_41,11,2050,30,35.69333846650331
user_41,12,1763,8,24.567444720119635
user_41,13,2118,45,80.77613140631831
user_41,14,2462,90,82.96289490071787
user_41,15,1556,4,10.10669249206677
user_41,16,1932,28,52.58754321788778
user_41,17,1605,99,30.224701875042392
user_41,18,1989,5,76.06181518188278
user_41,19,2273,18,93.3331667407099
user_41,20,1291,34,45.62572028841303
user_42,1,1783,65,60.64309871188619
user_42,2,1353,15,18.224058427352308
user_42,3,1739,56,16.49890388459916
user_42,4,1557,47,19.74003188228005
user_42,5,1468,64,7.569564851295507
user_42,6,1497,26,50.92943836784364
user_42,7,2013,81,57.981263125967395
user_42,8,1555,96,78.23214843311872
user_42,9,1672,83,40.33970842271327
user_42,10,1414,28,73.72828847444134
user_42,11,1671,95,11.529405476231203
user_42,12,2446,39,89.46251830390649
user_42,13,2025,57,42.72165589601966
user_42,14,1434,67,31.941227876719324
user_42,15,2116,20,52.403289789023546
user_42,16,2425,16,81.51087819000837
user_42,17,2261,54,93.8378241578045
user_42,18,2353,89,24.205058993325622
user_42,19,2428,73,16.540205981149725
user_42,20,1695,34,94.33695791073117
user_43,1,2444,30,24.86675740451324
user_43,2,2018,73,9.726972283452785
user_43,3,2382,71,46.588321785687526
user_43,4,1318,19,90.78319178639761
user_43,5,1261,52,84.39601373952542
user_43,6,1238,66,42.03637401659267
user_43,7,2385,1,48.760087340916655
user_43,8,2108,17,12.557461038547157
user_43,9,2244,76,22.70698970482259
user_43,10,1688,53,0.2193811193180073
user_43,11,1604,13,42.746169974045245
user_43,12,2125,89,93.47500977935981
user_43,13,1645,78,74.27302065662005
user_43,14,1584,19,55.32721301058168
user_43,15,1380,61,1.103645527645103
user_43,16,1774,47,83.66491065115336
user_43,17,2023,54,6.74732476798
user_43,18,1523,43,61.11027728642825
user_43,19,1314,75,43.81621137959629
user_43,20,1983,87,61.018551797565934
user_44,1,1515,36,27.0848918231553
user_44,2,1431,57,39.91832594812617
user_44,3,1647,5,86.09748780111434
user_44,4,1778,48,72.21964078418165
user_44,5,1912,23,47.2515263872795
user_44,6,2064,93,90.34610378512141
user_44,7,2310,76,24.875036617863955
user_44,8,2242,31,39.18161912172323
user_44,9,1346,92,79.2337866342909
user_44,10,2312,47,12.59589459554159
user_44,11,1675,46,11.543668971469689
user_44,12,2393,33,74.3034140493769
user_44,13,1740,79,80.63573791458893
user_44,14,1678,91,70.34655735026648
user_44,15,1340,89,3.2277728400331718
user_44,16,1688,7,9.309326377719119
user_44,17,1637,95,11.352921214694756
user_44,18,2010,1,13.574770289617021
user_44,19,1491,9,17.845175028294026
user_44,20,1207,52,83.37225738913565
user_45,1,2029,65,41.66610588835906
user_45,2,1831,73,64.22327460533093
user_45,3,1873,66,73.95068459287081
user_45,4,2316,25,47.97990520079267
user_45,5,1396,85,78.64142145533174
user_45,6,1233,15,1.3162862740543457
user_45,7,1625,9,83.8669254696615
user_45,8,2470,15,64.76021025517498
user_45,9,1359,90,88.34899105592363
user_45,10,1387,81,62.88052890022088
user_45,11,1910,16,58.66447738710411
user_45,12,1835,37,44.757172949100145
user_45,13,1876,7,92.71417732654346
user_45,14,1426,23,18.280100406181464
user_45,15,1326,80,32.89392394227026
user_45,16,2366,92,93.40602069781968
user_45,17,2141,91,40.81432891002687
user_45,18,2147,61,27.396164197920736
user_45,19,2396,49,15.94278528683214
user_45,20,1560,76,26.042563531539464
user_46,1,1485,98,75.16869138980853
user_46,2,1957,73,79.10552237301263
user_46,3,1314,68,53.865104073348135
user_46,4,2205,9,52.86176628900403
user_46,5,1485,13,43.669395968774374
user_46,6,1224,51,25.57291386639009
user_46,7,1585,81,1.112142293937779
user_46,8,2212,3,79.48650001690045
user_46,9,1277,62,40.32936814296332
user_46,10,1493,7,52.857998203657665
user_46,11,2350,77,3.303389970174897
user_46,12,2376,68,81.2131876988691
user_46,13,1423,8,38.61550027841281
user_46,14,1496,16,49.41705175417128
user_46,15,1915,69,18.816629592901545
user_46,16,1559,79,10.335907021946921
user_46,17,1733,61,38.22764579292013
user_46,18,2424,55,69.67292272361108
user_46,19,1983,100,15.935686577455899
user_46,20,2281,62,55.46301793537586
user_47,1,1412,15,98.17471747954636
user_47,2,2021,96,35.80828604858753
user_47,3,2120,95,61.81902701055275
user_47,4,1840,85,44.452598723460945
user_47,5,2403,30,31.251035554886887
user_47,6,2364,6,68.08228507596864
user_47,7,2446,17,73.5264187483206
user_47,8,1205,25,14.829597260867333
user_47,9,1449,29,21.770154190136793
user_47,10,1270,90,43.3134853357936
user_47,11,1962,55,86.77468130714402
user_47,12,1992,33,5.543364640033143
user_47,13,1219,23,2.0213188433391704
user_47,14,1978,87,40.381362116377616
user_47,15,1469,92,92.08916915088908
user_47,16,2092,27,4.408685922369326
user_47,17,2256,14,13.367606637349262
user_47,18,1565,94,72.51055695249087
user_47,19,1882,67,18.45857790351738
user_47,20,1558,51,77.914491571083
user_48,1,1922,21,60.83437932357039
user_48,2,2047,98,9.208162784702756
user_48,3,1851,81,85.01180798239744
user_48,4,1618,63,51.18884610406275
user_48,5,1562,58,83.00436882246018
user_48,6,1380,51,65.42108871627829
user_48,7,2374,67,93.99520475363258
user_48,8,1389,12,4.6113476466481895
user_48,9,1917,40,31.822807474715574
user_48,10,1360,49,72.58896491913723
user_48,11,1913,78,62.372948081516
user_48,12,1617,98,83.66169844156073
user_48,13,1784,51,4.128036584277872
user_48,14,2466,85,62.59566083796749
user_48,15,2167,47,46.54760402118334
user_48,16,1773,86,83.6399480740635
user_48,17,1735,56,56.01627770837252
user_48,18,1296,59,16.821114732935214
user_48,19,2276,47,93.22976640933061
user_48,20,2308,89,15.656962262306607
user_49,1,2073,46,29.43455864680873
user_49,2,2259,93,14.556485877141567
user_49,3,1654,65,24.493892047811407
user_49,4,1907,9,68.53602235067663
user_49,5,1712,12,39.269542172637436
user_49,6,1243,36,31.18290656095435
user_49,7,1537,88,12.95139755208452
user_49,8,1885,74,82.07011834442167
user_49,9,1454,88,56.45970483400736
user_49,10,2137,71,60.929116000243845
user_49,11,2254,38,84.48476392107776
user_49,12,1393,56,79.00195859275188
user_49,13,2357,90,14.692022808749838
user_49,14,2368,74,11.731598204445337
user_49,15,2273,30,10.295183424242149
user_49,16,1892,90,90.78590549768968
user_49,17,1484,2,86.21075331613918
user_49,18,2228,45,90.08377005686353
user_49,19,1335,94,30.277378463893633
user_49,20,2201,97,79.89170990175222
user_50,1,1439,10,57.65480393435792
user_50,2,1894,23,84.76049727094484
user_50,3,1643,14,66.11195582701951
user_50,4,2185,75,16.870167112510092
user_50,5,1756,96,15.588657993166832
user_50,6,2051,2,33.503664454519054
user_50,7,1847,41,54.8601550446686
user_50,8,2203,58,20.131253899747726
user_50,9,1826,2,86.34954175156425
user_50,10,2385,59,74.00313748183159
user_50,11,1472,95,48.67695523962923
user_50,12,1729,95,85.67351374475234
user_50,13,1247,87,55.658376852283666
user_50,14,2053,66,46.53830325130047
user_50,15,2277,89,42.44539265932665
user_50,16,1557,76,32.28691020959641
user_50,17,1221,34,26.158002299376715
user_50,18,1246,44,26.193569393373185
user_50,19,1568,69,6.496603593265893
user_50,20,2219,73,18.839714313875923
